a,b,y
-1.3775960333307937,1.2652981428852716,0.1769825412640783
0.9657463479255879,0.3506267568891583,0.18222262711948425
-1.2840034598049361,0.7376714841377882,0.28959190312565275
-1.2745721004239723,-1.3001514479081582,0.5446836008708418
1.522841762204412,-0.5113636055616431,0.4771811934295739
1.4618824312460454,-0.6928394241663416,0.4606781747023122
0.03765596319966074,-0.1835165865302751,0.0009016476672824838
-0.24619719933642736,1.6823772961136187,-0.46405634169119403
-0.664297573689694,2.533323712777457,-1.537560261048462
0.3513355379275004,0.20096155298730065,0.023875737842361095
-0.4840314322593972,0.3764789538867904,0.04152120822065804
-1.5130872598946643,-0.19333753935497813,0.4586092954126946
-0.7635304872538676,-0.5363731085409307,0.13202700676079765
0.24920320955073572,0.8903652291550901,-0.058163277094672
-1.5898086075569426,-0.4057706160905982,0.512179286522143
-0.9795259223312953,-1.0374390116762497,0.30355166163513164
0.12276162875650516,0.6390480526856055,-0.02308351511985975
1.6892920937802727,-0.15651588438127956,0.5711249760593253
0.1777498652185115,0.3313928118573363,0.0026796074309034636
0.03200602054382911,0.32106659146014255,-0.003104797952047385
1.9332155643632358,0.9809891877808317,0.6530599911022635
-1.0620947114314008,0.6368153241843174,0.1997840241095606
-0.7326290989087136,0.9332622871580765,0.02606394093037484
0.8427413931462943,-0.08268327368755289,0.14209913776084154
1.0767399874809482,-0.07749633494261242,0.23192034196193156
0.4576905380263133,0.4104307903570139,0.034982278127683605
-2.6194933225106896,0.27527740475500245,1.3702630658644492
0.7390463423383108,0.5252072469388577,0.09475044322775145
0.667501057762868,0.3987081012892389,0.0827733434963708
0.04640263608520231,2.1934507085803965,-1.0548880693635314
0.6660775965015711,-0.15928286084006013,0.08913598993248355
1.4079484837738274,0.5147088072060018,0.3828278554767534
0.051149186337923834,0.16829810194665287,4.655608237011735e-05
-0.9359748608698832,1.3705298784765028,-0.08222398604952558
-1.839109307605646,-0.7288007287688346,0.7151748963772073
0.06377872848143744,-1.2039041169064675,0.17530561686201598
-0.71396809744709,1.2292950864942254,-0.0838168553948889
-0.5618846631272185,0.7795501213121447,0.01576973943927494
-1.1324688506015603,0.21573635895744622,0.2554930555453131
0.2742910030053811,-0.731836617900309,0.054243170312386846
0.7359121107527968,1.2908186921772953,-0.10676454818943021
0.4343187491006638,0.4552512030925286,0.02829130745286005
-1.1200411045540386,-0.5713278898073026,0.2695474463546088
0.8890946101264364,-0.4654005850029552,0.1681783149906174
0.31450694533177936,-0.6325708138998423,0.04509498135940846
-2.4880044640486387,1.413624136535604,0.9555440382745262
0.5959086104984074,-0.1672732252219696,0.07148945044879916
-2.035862036290208,-1.0161314531707268,0.9338647690259547
-1.138281652714749,-0.5796588591511999,0.2786138164925848
1.057642286396626,1.1212769248580432,0.08274756076360704
0.6527685403374538,0.619557647976105,0.061439529099301095
-0.6444668514591557,-0.7023893007298988,0.11771993193639996
-0.8834620909605276,-1.1608880254040161,0.31254940582700463
0.34569237324022195,-0.5793286711447387,0.04334417126370596
-1.7968274599384613,0.2798407354864126,0.6435263279288685
0.4107096191303123,-0.4096017850597392,0.04060851576822324
-0.29182344884665967,-0.5697166922078556,0.03552388477160273
0.7341476486109585,0.02090259824268652,0.10779364071877605
-0.12549566509367044,-0.5761437360292535,0.02227444001126595
-1.088517414954358,-1.1037203655802506,0.371429097956434
0.20223092464810735,-1.4099869275494818,0.288493772647429
-0.3498344008839516,-0.939964472074622,0.10752580422185282
-1.4212768985040238,-0.7222521473877197,0.4416817551365655
-1.1635883360212125,0.25152471770623414,0.26919629997616373
-1.00667628748747,0.07851605836594927,0.20263102620263812
0.05002175982462668,-0.8372451402853658,0.059189596987580216
0.7654301352672933,1.0947950087973897,-0.014042856035091908
-0.02851487754133868,-1.2141961682760878,0.17916820167032363
-1.2056456000879037,0.9599648893189976,0.2022523696483173
-0.38154484214465784,-1.1678003684040228,0.18837496781273771
0.5668436380618621,-0.3340898941312843,0.06799132168093866
1.0773367455423324,0.8274242236885915,0.17548287803708032
-0.9403587234692675,0.8650170058117177,0.11212962593386107
0.2836071218136608,-0.8554049436745027,0.07867808666093283
-0.3903204805851666,0.07181684249859324,0.030432974835399626
-2.154124440693511,-1.1259548357408058,1.070796080683578
-1.2946837485149356,-0.20630936489585003,0.3361193277139842
-0.566220694594234,0.42158037241025487,0.05662842659999815
-0.5177092098611301,-0.5522897496368047,0.07045072626236311
-0.39587830763327897,1.481051975506123,-0.29352703872377767
-0.603695245023457,0.49592591321345436,0.06069266331654949
0.3673928911221677,0.6826733285329928,-0.00481999667905042
-0.9590118144306119,-0.5653767499651815,0.20201304901005793
-1.5952967224865335,-0.13180546925064623,0.5092233080019377
